host,port,proctype,procname,U,localtime,g,T,w,load,startwithall,extras,qcmd
localhost,{KDBBASEPORT}+1,discovery,discovery1,,1,0,,,${KDBCODE}/processes/discovery.q,1,,q
localhost,{KDBBASEPORT}+2,gateway,gateway1,,1,1,,4000,${KDBCODE}/processes/gateway.q,1,,q
localhost,{KDBBASEPORT}+3,orchestrator,orchestrator1,,1,0,,,${KDBCODE}/processes/orchestrator.q,1,-parentproctype filealerter,q
localhost,{KDBBASEPORT}+4,taqloader,taqloader1,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+5,taqloader,taqloader2,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+6,taqloader,taqloader3,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+7,taqloader,taqloader4,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+8,taqloader,taqloader5,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+9,taqloader,taqloader6,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+10,taqloader,taqloader7,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+11,taqloader,taqloader8,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+12,taqloader,taqloader9,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+13,taqloader,taqloader10,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+14,taqloader,taqloader11,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+15,taqloader,taqloader12,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+16,taqloader,taqloader13,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+17,taqloader,taqloader14,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+18,taqloader,taqloader15,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+19,taqloader,taqloader16,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+20,taqloader,taqloader17,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+21,taqloader,taqloader18,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+22,taqloader,taqloader19,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+23,taqloader,taqloader20,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+24,taqloader,taqloader21,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+25,taqloader,taqloader22,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+26,taqloader,taqloader23,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+27,taqloader,taqloader24,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+28,taqloader,taqloader25,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+29,taqloader,taqloader26,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+30,taqloader,taqloader27,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+31,taqloader,taqloader28,,1,0,,,${KDBCODE}/processes/taqloader.q,1,,q
localhost,{KDBBASEPORT}+32,qmerger,qmerger1,,1,0,,,${KDBCODE}/processes/qmerger.q,1,,q
